date,equity,open_positions
2005-03-23,999926.127424014,1
2005-03-24,999977.8380105619,2
2005-03-28,1000029.5478532438,2
2005-03-29,999748.8351533536,2
2005-03-30,999948.2886788968,2
2005-03-31,1001409.1167376598,4
2005-04-01,1000702.3296801748,10
2005-04-04,1003149.2491143302,15
2005-04-05,1001957.2081176307,16
2005-04-06,1002292.910488342,18
2005-04-07,1001311.441084984,19
2005-04-08,999663.7170006067,19
2005-04-11,997617.3116161854,19
2005-04-12,1000546.2626436614,21
2005-04-13,1002208.2514025052,23
2005-04-15,995857.0211978038,23
2005-04-18,993676.9253616412,23
2005-04-19,994263.2419560035,23
2005-04-20,998406.5179950418,26
2005-04-21,1001901.2907180755,29
2005-04-22,1005174.9119781367,30
2005-04-25,1005539.196759718,34
2005-04-26,1008176.0865618709,35
2005-04-27,1005432.1492485442,35
2005-04-28,1006144.9447624055,37
2005-04-29,998145.5369494449,36
2005-05-02,994112.0174500238,36
2005-05-03,995934.1266602766,36
2005-05-04,999355.2501756011,37
2005-05-05,1000912.7722616254,37
2005-05-06,1003909.9149692117,37
2005-05-09,1010110.2302748916,38
2005-05-10,1010428.7308131028,40
2005-05-11,1012761.7598364481,44
2005-05-12,1018752.9071684459,52
2005-05-13,1026197.06490284,52
2005-05-16,1029144.3301025077,59
2005-05-17,1022217.9966059371,59
2005-05-18,1024339.7811294242,59
2005-05-19,1030640.9088476588,62
2005-05-20,1031809.4668499085,63
2005-05-23,1035677.7516255302,65
2005-05-24,1033545.5952916068,65
2005-05-25,1037225.3855270861,67
2005-05-26,1037844.6194925283,69
2005-05-27,1032734.8272885431,72
2005-05-30,1025895.0107615604,72
2005-05-31,1027911.4454919188,74
2005-06-01,1035778.7242408466,77
2005-06-02,1035126.1836212883,78
2005-06-03,1038607.2389568628,81
2005-06-06,1046840.8893596765,85
2005-06-07,1055024.2632718794,87
2005-06-08,1053281.9668258072,92
2005-06-09,1052681.1792025063,96
2005-06-10,1046679.2899751132,97
