date,equity,drawdown_pct,span_cap
2015-01-01,19594070,0.0,0
2015-01-02,19594070,0.0,0
2015-01-05,19594070,0.0,0
2015-01-06,19594070,0.0,0
2015-01-07,19594070,0.0,0
2015-01-08,19594070,0.0,0
2015-01-09,19594070,0.0,0
2015-01-12,19594070,0.0,0
2015-01-13,19594070,0.0,0
2015-01-14,19594070,0.0,0
2015-01-15,19594070,0.0,0
2015-01-16,19594070,0.0,0
2015-01-19,19594070,0.0,0
2015-01-20,19594070,0.0,0
2015-01-21,19594070,0.0,0
2015-01-22,19594070,0.0,0
2015-01-23,19594070,0.0,0
2015-01-26,19594070,0.0,0
2015-01-27,19594070,0.0,0
2015-01-28,19594070,0.0,0
2015-01-29,19594070,0.0,0
2015-01-30,19594070,0.0,0
2015-02-02,19594070,0.0,0
2015-02-03,19594070,0.0,0
2015-02-04,19594070,0.0,0
2015-02-05,19594070,0.0,0
2015-02-06,19594070,0.0,0
2015-02-09,19594070,0.0,0
2015-02-10,19594070,0.0,0
2015-02-11,19594070,0.0,0
2015-02-12,19594070,0.0,0
2015-02-13,19594070,0.0,0
2015-02-16,19594070,0.0,0
2015-02-17,19594070,0.0,0
2015-02-18,19594070,0.0,0
2015-02-19,19594070,0.0,0
2015-02-20,19594070,0.0,0
2015-02-23,19594070,0.0,0
2015-02-24,19594070,0.0,0
2015-02-25,19594070,0.0,0
2015-02-26,19594070,0.0,0
2015-02-27,19594070,0.0,0
2015-03-02,19594070,0.0,0
2015-03-03,19594070,0.0,0
2015-03-04,19594070,0.0,0
2015-03-05,19594070,0.0,0
2015-03-06,19594070,0.0,0
2015-03-09,19594070,0.0,0
2015-03-10,19594070,0.0,0
2015-03-11,19594070,0.0,0
2015-03-12,19594070,0.0,0
2015-03-13,19594070,0.0,0
2015-03-16,19594070,0.0,0
2015-03-17,19594070,0.0,0
2015-03-18,19594070,0.0,0
2015-03-19,19594070,0.0,0
2015-03-20,19594070,0.0,0
2015-03-23,19594070,0.0,0
2015-03-24,19594070,0.0,0
2015-03-25,19594070,0.0,0
2015-03-26,19594070,0.0,0
2015-03-27,19594070,0.0,0
2015-03-30,19594070,0.0,0
2015-03-31,19594070,0.0,0
2015-04-01,19594070,0.0,0
2015-04-02,19594070,0.0,0
2015-04-03,19594070,0.0,0
2015-04-06,19594070,0.0,0
2015-04-07,19594070,0.0,0
2015-04-08,19594070,0.0,0
2015-04-09,19594070,0.0,0
2015-04-10,19594070,0.0,0
2015-04-13,19594070,0.0,0
2015-04-14,19594070,0.0,0
2015-04-15,19594070,0.0,0
2015-04-16,19594070,0.0,0
2015-04-17,19594070,0.0,0
2015-04-20,19594070,0.0,0
2015-04-21,19594070,0.0,915774
2015-04-22,19723825,0.0,921343
2015-04-23,19723825,0.0,0
2015-04-24,19723825,0.0,0
2015-04-27,19723825,0.0,0
2015-04-28,19723825,0.0,0
2015-04-29,19723825,0.0,880989
2015-04-30,19723825,0.0,870786
2015-05-01,19723825,0.0,0
2015-05-04,19723825,0.0,895971
2015-05-05,19723825,0.0,909364
2015-05-06,19723825,0.0,1638705
2015-05-07,19723825,0.0,1612547
2015-05-08,19733184,0.0,1649345
2015-05-11,19733184,0.0,751653
2015-05-12,19733184,0.0,713006
2015-05-13,19733184,0.0,737101
2015-05-14,19733184,0.0,756131
2015-05-15,19733184,0.0,1651426
2015-05-18,19733184,0.0,1671435
2015-05-19,19733184,0.0,1661712
2015-05-20,19733184,0.0,1678305
2015-05-21,19863200,0.0,1667616
2015-05-22,19863200,0.0,759660
2015-05-25,19863200,0.0,757459
2015-05-26,19863200,0.0,755186
2015-05-27,19863200,0.0,761740
2015-05-28,19863200,0.0,1673029
2015-05-29,19863200,0.0,1677479
2015-06-01,19863200,0.0,1703510
2015-06-02,19863200,0.0,1650849
2015-06-03,19863200,0.0,1598377
2015-06-04,19863200,0.0,1573945
2015-06-05,19863200,0.0,1592348
2015-06-08,19863200,0.0,1577232
2015-06-09,19863200,0.0,1588231
2015-06-10,19920858,0.0,1598251
2015-06-11,20139641,0.0,857050
2015-06-12,20139641,0.0,0
2015-06-15,20139641,0.0,0
2015-06-16,20139641,0.0,0
2015-06-17,20139641,0.0,0
2015-06-18,20139641,0.0,0
2015-06-19,20139641,0.0,0
2015-06-22,20139641,0.0,0
2015-06-23,20139641,0.0,0
2015-06-24,20139641,0.0,0
2015-06-25,20139641,0.0,0
2015-06-26,20139641,0.0,0
2015-06-29,20139641,0.0,0
2015-06-30,20139641,0.0,427314
2015-07-01,20139641,0.0,430757
2015-07-02,20139641,0.0,430728
2015-07-03,20139641,0.0,424445
2015-07-06,20139641,0.0,429877
2015-07-07,20261976,0.0,434251
2015-07-08,20261976,0.0,0
2015-07-09,20261976,0.0,0
2015-07-10,20261976,0.0,480281
2015-07-13,20261976,0.0,491980
2015-07-14,20261976,0.0,1485204
2015-07-15,20261976,0.0,1476483
2015-07-16,20354578,0.0,1483959
2015-07-17,20354578,0.0,488618
2015-07-20,20354578,0.0,491650
2015-07-21,20354578,0.0,908793
2015-07-22,20354578,0.0,911180
2015-07-23,20354578,0.0,1898953
2015-07-24,20354578,0.0,1880691
2015-07-27,20354578,0.0,1847560
2015-07-28,20354578,0.0,1850397
2015-07-29,20354578,0.0,1826984
2015-07-30,20483677,0.0,1834687
2015-07-31,20483677,0.0,1317411
2015-08-03,20483677,0.0,1311162
2015-08-04,20483677,0.0,1330187
2015-08-05,20483677,0.0,1339674
2015-08-06,20483677,0.0,2374918
2015-08-07,20483677,0.0,2375537
2015-08-10,20483677,0.0,2355929
2015-08-11,20483677,0.0,2323305
2015-08-12,20483677,0.0,2275777
2015-08-13,20483677,0.0,2277034
2015-08-14,20483677,0.0,2331444
2015-08-17,20566992,0.0,2350676
2015-08-18,20566992,0.0,2019088
2015-08-19,20566992,0.0,2007486
2015-08-20,20566992,0.0,1992742
2015-08-21,20566992,0.0,1974954
2015-08-24,20547462,-0.095,2369232
2015-08-25,20731740,0.0,1461344
2015-08-26,20731740,0.0,0
2015-08-27,20731740,0.0,0
2015-08-28,20731740,0.0,0
2015-08-31,20731740,0.0,365025
2015-09-01,20731740,0.0,914803
2015-09-02,20731740,0.0,1824429
2015-09-03,20731740,0.0,1878836
2015-09-04,20582661,-0.7191,1838931
2015-09-07,20582661,-0.7191,1269283
2015-09-08,20582661,-0.7191,1258513
2015-09-09,20582661,-0.7191,1268106
2015-09-10,20582661,-0.7191,1273331
2015-09-11,20582661,-0.7191,1883130
2015-09-14,20582661,-0.7191,1915469
2015-09-15,20582661,-0.7191,1917375
2015-09-16,20749156,0.0,1919370
2015-09-17,20749156,0.0,0
2015-09-18,20749156,0.0,1529580
2015-09-21,20749156,0.0,1549402
