date,trades,pnl_net,equity,daily_ret,drawdown_pct
2024-05-30,3,9.08,1000009.08,9.08e-06,0.0
2024-05-31,2,9.15,1000018.23,9.15e-06,0.0
2024-06-03,3,24.41,1000042.64,2.4410000000000002e-05,0.0
2024-06-04,4,359.1,1000401.74,0.0003591,0.0
2024-06-05,5,-47.16,1000354.58,-4.7159999999999996e-05,-0.004714106154996551
2024-06-06,6,-41.84,1000312.74,-4.1840000000000006e-05,-0.008896425949838912
2024-06-07,3,-6.12,1000306.62,-6.12e-06,-0.009508180183692538
2024-06-10,2,8.45,1000315.07,8.449999999999999e-06,-0.008663519517673161
2024-06-11,4,17.45,1000332.52,1.745e-05,-0.006919220272444954
2024-06-12,2,-1.06,1000331.46,-1.06e-06,-0.0070251777051115434
2024-06-13,2,13.75,1000345.21,1.375e-05,-0.005650729875782497
2024-06-14,2,19.61,1000364.82,1.961e-05,-0.0036905173715553424
2024-06-18,0,0.0,1000364.82,0.0,-0.0036905173715553424
2024-06-19,4,26.72,1000391.54,2.6719999999999998e-05,-0.0010195903897521645
2024-06-20,2,-73.63,1000317.91,-7.363e-05,-0.008379633566007003
2024-06-21,3,97.46,1000415.37,9.745999999999999e-05,0.0
2024-06-24,3,8.13,1000423.5,8.13e-06,0.0
2024-06-25,2,-16.52,1000406.98,-1.652e-05,-0.0016513006741663532
2024-06-26,2,4.58,1000411.56,4.58e-06,-0.0011934945550503482
2024-06-27,3,-4.33,1000407.23,-4.33e-06,-0.001626311257184445
2024-06-28,3,33.25,1000440.48,3.325e-05,0.0
2024-07-01,2,1.48,1000441.96,1.48e-06,0.0
2024-07-02,1,5.94,1000447.9,5.940000000000001e-06,0.0
2024-07-03,3,4.4,1000452.3,4.4e-06,0.0
2024-07-04,4,3.42,1000455.72,3.42e-06,0.0
2024-07-05,0,0.0,1000455.72,0.0,0.0
2024-07-08,1,-10.4,1000445.32,-1.04e-05,-0.0010395262670918892
2024-07-09,4,20.61,1000465.93,2.061e-05,0.0
2024-07-10,1,-4.36,1000461.57,-4.360000000000001e-06,-0.0004357969491377328
2024-07-11,3,1.33,1000462.9,1.33e-06,-0.0003028588889606605
2024-07-12,2,4.36,1000467.26,4.360000000000001e-06,0.0
2024-07-15,4,16.1,1000483.36,1.6100000000000002e-05,0.0
2024-07-16,3,31.85,1000515.21,3.185e-05,0.0
2024-07-18,1,-3.11,1000512.1,-3.11e-06,-0.0003108398521983519
2024-07-19,1,13.31,1000525.41,1.3310000000000001e-05,0.0
2024-07-22,1,-1.5,1000523.91,-1.5e-06,-0.00014992122988660527
2024-07-23,1,-11.59,1000512.32,-1.1589999999999999e-05,-0.0013083125994854863
2024-07-24,3,3.58,1000515.9,3.58e-06,-0.0009505005974820083
2024-07-25,3,-224.0,1000291.9,-0.000224,-0.02333873759388173
2024-07-26,5,263.47,1000555.37,0.00026347,0.0
2024-07-29,3,-35.6,1000519.77,-3.5600000000000005e-05,-0.003558023980219777
2024-07-30,4,-11.75,1000508.02,-1.175e-05,-0.004732371782680725
2024-07-31,2,6.66,1000514.68,6.66e-06,-0.004066741453793219
2024-08-01,1,4.52,1000519.2,4.52e-06,-0.0036149923417073773
2024-08-02,0,0.0,1000519.2,0.0,-0.0036149923417073773
2024-08-05,2,17.04,1000536.24,1.704e-05,-0.001911938166900714
2024-08-06,3,-25.23,1000511.01,-2.523e-05,-0.004433537746140529
